$ git clone https://github.com/gregrahn/tpcds-kit.git
$ cd tpcds-kit/tools
$ make OS=MACOS
$ createdb tpcds
$ psql tpcds -f tpcds.sql
$ psql -d tpcds
tpcds=# \d
                List of relations
 Schema |          Name          | Type  | Owner
--------+------------------------+-------+--------
 public | call_center            | table | maropu
 public | catalog_page           | table | maropu
 public | catalog_returns        | table | maropu
 public | catalog_sales          | table | maropu
 public | customer               | table | maropu
 public | customer_address       | table | maropu
 public | customer_demographics  | table | maropu
 public | date_dim               | table | maropu
 public | dbgen_version          | table | maropu
 public | household_demographics | table | maropu
 public | income_band            | table | maropu
 public | inventory              | table | maropu
 public | item                   | table | maropu
 public | promotion              | table | maropu
 public | reason                 | table | maropu
 public | ship_mode              | table | maropu
 public | store                  | table | maropu
 public | store_returns          | table | maropu
 public | store_sales            | table | maropu
 public | time_dim               | table | maropu
 public | warehouse              | table | maropu
 public | web_page               | table | maropu
 public | web_returns            | table | maropu
 public | web_sales              | table | maropu
 public | web_site               | table | maropu
(25 rows)

SparkSession available as 'spark'.
>>> df = schemaspy.setDbName('tpcds').setDriverName('postgresql').setProps('host=localhost,port=5432').catalogToDataFrame()
>>> df.show(100, truncate=False)
+---------------+------------------------+-------+--------+------------+------------+
|tableName      |columnName              |type   |nullable|isPrimaryKey|isForeignKey|
+---------------+------------------------+-------+--------+------------+------------+
|call_center    |cc_call_center_sk       |int    |true    |true        |false       |
|call_center    |cc_call_center_id       |char   |true    |false       |false       |
|call_center    |cc_rec_start_date       |date   |false   |false       |false       |
|call_center    |cc_rec_end_date         |date   |false   |false       |false       |
|call_center    |cc_closed_date_sk       |int    |false   |false       |false       |
|call_center    |cc_open_date_sk         |int    |false   |false       |false       |
|call_center    |cc_name                 |varchar|false   |false       |false       |
|call_center    |cc_class                |varchar|false   |false       |false       |
|call_center    |cc_employees            |int    |false   |false       |false       |
|call_center    |cc_sq_ft                |int    |false   |false       |false       |
|call_center    |cc_hours                |char   |false   |false       |false       |
|call_center    |cc_manager              |varchar|false   |false       |false       |
|call_center    |cc_mkt_id               |int    |false   |false       |false       |
|call_center    |cc_mkt_class            |char   |false   |false       |false       |
|call_center    |cc_mkt_desc             |varchar|false   |false       |false       |
|call_center    |cc_market_manager       |varchar|false   |false       |false       |
|call_center    |cc_division             |int    |false   |false       |false       |
|call_center    |cc_division_name        |varchar|false   |false       |false       |
|call_center    |cc_company              |int    |false   |false       |false       |
|call_center    |cc_company_name         |char   |false   |false       |false       |
|call_center    |cc_street_number        |char   |false   |false       |false       |
|call_center    |cc_street_name          |varchar|false   |false       |false       |
|call_center    |cc_street_type          |char   |false   |false       |false       |
|call_center    |cc_suite_number         |char   |false   |false       |false       |
|call_center    |cc_city                 |varchar|false   |false       |false       |
|call_center    |cc_county               |varchar|false   |false       |false       |
|call_center    |cc_state                |char   |false   |false       |false       |
|call_center    |cc_zip                  |char   |false   |false       |false       |
|call_center    |cc_country              |varchar|false   |false       |false       |
|call_center    |cc_gmt_offset           |numeric|false   |false       |false       |
|call_center    |cc_tax_percentage       |numeric|false   |false       |false       |
|catalog_page   |cp_catalog_page_sk      |int    |true    |true        |false       |
|catalog_page   |cp_catalog_page_id      |char   |true    |false       |false       |
|catalog_page   |cp_start_date_sk        |int    |false   |false       |false       |
|catalog_page   |cp_end_date_sk          |int    |false   |false       |false       |
|catalog_page   |cp_department           |varchar|false   |false       |false       |
|catalog_page   |cp_catalog_number       |int    |false   |false       |false       |
|catalog_page   |cp_catalog_page_number  |int    |false   |false       |false       |
|catalog_page   |cp_description          |varchar|false   |false       |false       |
|catalog_page   |cp_type                 |varchar|false   |false       |false       |
|catalog_returns|cr_returned_date_sk     |int    |false   |false       |false       |
|catalog_returns|cr_returned_time_sk     |int    |false   |false       |false       |
|catalog_returns|cr_item_sk              |int    |true    |true        |false       |
|catalog_returns|cr_refunded_customer_sk |int    |false   |false       |false       |
|catalog_returns|cr_refunded_cdemo_sk    |int    |false   |false       |false       |
|catalog_returns|cr_refunded_hdemo_sk    |int    |false   |false       |false       |
|catalog_returns|cr_refunded_addr_sk     |int    |false   |false       |false       |
|catalog_returns|cr_returning_customer_sk|int    |false   |false       |false       |
|catalog_returns|cr_returning_cdemo_sk   |int    |false   |false       |false       |
|catalog_returns|cr_returning_hdemo_sk   |int    |false   |false       |false       |
|catalog_returns|cr_returning_addr_sk    |int    |false   |false       |false       |
|catalog_returns|cr_call_center_sk       |int    |false   |false       |false       |
|catalog_returns|cr_catalog_page_sk      |int    |false   |false       |false       |
|catalog_returns|cr_ship_mode_sk         |int    |false   |false       |false       |
|catalog_returns|cr_warehouse_sk         |int    |false   |false       |false       |
|catalog_returns|cr_reason_sk            |int    |false   |false       |false       |
|catalog_returns|cr_order_number         |int    |true    |true        |false       |
|catalog_returns|cr_return_quantity      |int    |false   |false       |false       |
|catalog_returns|cr_return_amount        |numeric|false   |false       |false       |
|catalog_returns|cr_return_tax           |numeric|false   |false       |false       |
|catalog_returns|cr_return_amt_inc_tax   |numeric|false   |false       |false       |
|catalog_returns|cr_fee                  |numeric|false   |false       |false       |
|catalog_returns|cr_return_ship_cost     |numeric|false   |false       |false       |
|catalog_returns|cr_refunded_cash        |numeric|false   |false       |false       |
|catalog_returns|cr_reversed_charge      |numeric|false   |false       |false       |
|catalog_returns|cr_store_credit         |numeric|false   |false       |false       |
|catalog_returns|cr_net_loss             |numeric|false   |false       |false       |
|catalog_sales  |cs_sold_date_sk         |int    |false   |false       |false       |
|catalog_sales  |cs_sold_time_sk         |int    |false   |false       |false       |
|catalog_sales  |cs_ship_date_sk         |int    |false   |false       |false       |
|catalog_sales  |cs_bill_customer_sk     |int    |false   |false       |false       |
|catalog_sales  |cs_bill_cdemo_sk        |int    |false   |false       |false       |
|catalog_sales  |cs_bill_hdemo_sk        |int    |false   |false       |false       |
|catalog_sales  |cs_bill_addr_sk         |int    |false   |false       |false       |
|catalog_sales  |cs_ship_customer_sk     |int    |false   |false       |false       |
|catalog_sales  |cs_ship_cdemo_sk        |int    |false   |false       |false       |
|catalog_sales  |cs_ship_hdemo_sk        |int    |false   |false       |false       |
|catalog_sales  |cs_ship_addr_sk         |int    |false   |false       |false       |
|catalog_sales  |cs_call_center_sk       |int    |false   |false       |false       |
|catalog_sales  |cs_catalog_page_sk      |int    |false   |false       |false       |
|catalog_sales  |cs_ship_mode_sk         |int    |false   |false       |false       |
|catalog_sales  |cs_warehouse_sk         |int    |false   |false       |false       |
|catalog_sales  |cs_item_sk              |int    |true    |true        |false       |
|catalog_sales  |cs_promo_sk             |int    |false   |false       |false       |
|catalog_sales  |cs_order_number         |int    |true    |true        |false       |
|catalog_sales  |cs_quantity             |int    |false   |false       |false       |
|catalog_sales  |cs_wholesale_cost       |numeric|false   |false       |false       |
|catalog_sales  |cs_list_price           |numeric|false   |false       |false       |
|catalog_sales  |cs_sales_price          |numeric|false   |false       |false       |
|catalog_sales  |cs_ext_discount_amt     |numeric|false   |false       |false       |
|catalog_sales  |cs_ext_sales_price      |numeric|false   |false       |false       |
|catalog_sales  |cs_ext_wholesale_cost   |numeric|false   |false       |false       |
|catalog_sales  |cs_ext_list_price       |numeric|false   |false       |false       |
|catalog_sales  |cs_ext_tax              |numeric|false   |false       |false       |
|catalog_sales  |cs_coupon_amt           |numeric|false   |false       |false       |
|catalog_sales  |cs_ext_ship_cost        |numeric|false   |false       |false       |
|catalog_sales  |cs_net_paid             |numeric|false   |false       |false       |
|catalog_sales  |cs_net_paid_inc_tax     |numeric|false   |false       |false       |
|catalog_sales  |cs_net_paid_inc_ship    |numeric|false   |false       |false       |
